cell_set_accession	cell_label	cell_fullname	parent_cell_set_accession	parent_cell_set_name	labelset	cell_ontology_term_id	cell_ontology_term	rationale	rationale_dois	marker_gene_evidence	synonyms
CrossArea_cluster:1b1d42bb38	VLMC_1	VLMC_1	CrossArea_subclass:f6b98fd9f4	VLMC	CrossArea_cluster						
CrossArea_cluster:598e73ea5c	L5 IT_6	L5 IT_6	CrossArea_subclass:c6694cb883	L5 IT	CrossArea_cluster						
CrossArea_cluster:f8aaa7c13b	Vip_9	Vip_9	CrossArea_subclass:082c817b6f	Vip	CrossArea_cluster						
CrossArea_cluster:651d65e7d6	Oligo_2	Oligo_2	CrossArea_subclass:491edde6ce	Oligo	CrossArea_cluster						
CrossArea_cluster:c345a40015	Sst_8	Sst_8	CrossArea_subclass:8fa477a378	Sst	CrossArea_cluster						
CrossArea_cluster:1ab5b63dd4	Sst_25	Sst_25	CrossArea_subclass:8fa477a378	Sst	CrossArea_cluster						
CrossArea_cluster:1332a8cc9b	Sst_22	Sst_22	CrossArea_subclass:8fa477a378	Sst	CrossArea_cluster						
CrossArea_cluster:5a80bb5c5f	Vip_26	Vip_26	CrossArea_subclass:082c817b6f	Vip	CrossArea_cluster						
CrossArea_cluster:f006bb33cb	Sst_1	Sst_1	CrossArea_subclass:8fa477a378	Sst	CrossArea_cluster						
CrossArea_cluster:2d05d86ec9	L6b_6	L6b_6	CrossArea_subclass:7b6e7cc097	L6b	CrossArea_cluster						
CrossArea_cluster:d16f72e3ed	Sst_35	Sst_35	CrossArea_subclass:8fa477a378	Sst	CrossArea_cluster						
CrossArea_cluster:9ff3aeab79	Vip_5	Vip_5	CrossArea_subclass:082c817b6f	Vip	CrossArea_cluster						
CrossArea_cluster:dd29875b26	Vip_10	Vip_10	CrossArea_subclass:082c817b6f	Vip	CrossArea_cluster						
CrossArea_cluster:2248d64712	Sncg_4	Sncg_4	CrossArea_subclass:069c284831	Sncg	CrossArea_cluster						
CrossArea_cluster:d99d4ffcff	Vip_22	Vip_22	CrossArea_subclass:082c817b6f	Vip	CrossArea_cluster						
CrossArea_cluster:8598f6a583	Vip_12	Vip_12	CrossArea_subclass:082c817b6f	Vip	CrossArea_cluster						
